dir_name,ID,subset,test
002_Kinect_FE_1,1,FE,probe
002_Kinect_FE_2,1,FE,probe
002_Kinect_NU_1,1,NU,gallery
002_Kinect_NU_2,1,NU,probe
002_Kinect_PS_1,1,PS,probe
002_Kinect_PS_2,1,PS,probe
012_Kinect_FE_1,8,FE,probe
012_Kinect_FE_2,8,FE,probe
012_Kinect_NU_1,8,NU,gallery
012_Kinect_NU_2,8,NU,probe
012_Kinect_OC_1,8,OC,probe
012_Kinect_OC_2,8,OC,probe
015_Kinect_FE_1,11,FE,probe
015_Kinect_FE_2,11,FE,probe
015_Kinect_NU_1,11,NU,gallery
015_Kinect_NU_2,11,NU,probe
015_Kinect_OC_1,11,OC,probe
015_Kinect_OC_2,11,OC,probe
015_Kinect_PS_1,11,PS,probe
015_Kinect_PS_2,11,PS,probe
020_Kinect_FE_1,15,FE,probe
020_Kinect_FE_2,15,FE,probe
020_Kinect_FE_3,15,FE,probe
020_Kinect_NU_1,15,NU,gallery
020_Kinect_NU_2,15,NU,probe
020_Kinect_PS_1,15,PS,probe
020_Kinect_PS_2,15,PS,probe
022_Kinect_FE_1,17,FE,probe
022_Kinect_FE_2,17,FE,probe
022_Kinect_NU_1,17,NU,gallery
022_Kinect_NU_2,17,NU,probe
022_Kinect_OC_1,17,OC,probe
022_Kinect_OC_2,17,OC,probe
022_Kinect_PS_1,17,PS,probe
022_Kinect_PS_2,17,PS,probe
024_Kinect_FE_1,18,FE,probe
024_Kinect_FE_2,18,FE,probe
024_Kinect_NU_1,18,NU,gallery
024_Kinect_NU_2,18,NU,probe
024_Kinect_OC_1,18,OC,probe
024_Kinect_OC_2,18,OC,probe
024_Kinect_PS_1,18,PS,probe
024_Kinect_PS_2,18,PS,probe
025_Kinect_FE_1,19,FE,probe
025_Kinect_FE_2,19,FE,probe
025_Kinect_NU_1,19,NU,gallery
025_Kinect_NU_2,19,NU,probe
025_Kinect_OC_1,19,OC,probe
025_Kinect_OC_2,19,OC,probe
025_Kinect_PS_1,19,PS,probe
025_Kinect_PS_2,19,PS,probe
026_Kinect_FE_1,20,FE,probe
026_Kinect_FE_2,20,FE,probe
026_Kinect_NU_1,20,NU,gallery
026_Kinect_NU_2,20,NU,probe
026_Kinect_OC_1,20,OC,probe
026_Kinect_OC_2,20,OC,probe
026_Kinect_PS_1,20,PS,probe
026_Kinect_PS_2,20,PS,probe
027_Kinect_FE_1,21,FE,probe
027_Kinect_FE_2,21,FE,probe
027_Kinect_NU_1,21,NU,gallery
027_Kinect_NU_2,21,NU,probe
027_Kinect_OC_1,21,OC,probe
027_Kinect_OC_2,21,OC,probe
027_Kinect_PS_1,21,PS,probe
027_Kinect_PS_2,21,PS,probe
034_Kinect_FE_1,27,FE,probe
034_Kinect_FE_2,27,FE,probe
034_Kinect_NU_1,27,NU,gallery
034_Kinect_NU_2,27,NU,probe
034_Kinect_OC_1,27,OC,probe
034_Kinect_OC_2,27,OC,probe
034_Kinect_PS_1,27,PS,probe
034_Kinect_PS_2,27,PS,probe
035_Kinect_FE_1,28,FE,probe
035_Kinect_FE_2,28,FE,probe
035_Kinect_NU_1,28,NU,gallery
035_Kinect_NU_2,28,NU,probe
035_Kinect_OC_1,28,OC,probe
035_Kinect_OC_2,28,OC,probe
035_Kinect_PS_1,28,PS,probe
035_Kinect_PS_2,28,PS,probe
044_Kinect_FE_1,36,FE,probe
044_Kinect_FE_2,36,FE,probe
044_Kinect_NU_1,36,NU,gallery
044_Kinect_NU_2,36,NU,probe
044_Kinect_OC_1,36,OC,probe
044_Kinect_OC_2,36,OC,probe
044_Kinect_PS_1,36,PS,probe
044_Kinect_PS_2,36,PS,probe
047_Kinect_FE_1,39,FE,probe
047_Kinect_FE_2,39,FE,probe
047_Kinect_NU_1,39,NU,gallery
047_Kinect_NU_2,39,NU,probe
047_Kinect_OC_1,39,OC,probe
047_Kinect_OC_2,39,OC,probe
047_Kinect_PS_1,39,PS,probe
047_Kinect_PS_2,39,PS,probe
048_Kinect_FE_1,40,FE,probe
048_Kinect_FE_2,40,FE,probe
048_Kinect_NU_1,40,NU,gallery
048_Kinect_NU_2,40,NU,probe
048_Kinect_OC_1,40,OC,probe
048_Kinect_OC_2,40,OC,probe
048_Kinect_PS_1,40,PS,probe
048_Kinect_PS_2,40,PS,probe
049_Kinect_FE_1,41,FE,probe
049_Kinect_FE_2,41,FE,probe
049_Kinect_NU_1,41,NU,gallery
049_Kinect_NU_2,41,NU,probe
049_Kinect_OC_1,41,OC,probe
049_Kinect_OC_2,41,OC,probe
049_Kinect_PS_1,41,PS,probe
049_Kinect_PS_2,41,PS,probe
051_Kinect_FE_1,43,FE,probe
051_Kinect_FE_2,43,FE,probe
051_Kinect_NU_1,43,NU,gallery
051_Kinect_NU_2,43,NU,probe
051_Kinect_OC_1,43,OC,probe
051_Kinect_OC_2,43,OC,probe
051_Kinect_PS_1,43,PS,probe
051_Kinect_PS_2,43,PS,probe
052_Kinect_FE_1,44,FE,probe
052_Kinect_FE_2,44,FE,probe
052_Kinect_NU_1,44,NU,gallery
052_Kinect_NU_2,44,NU,probe
052_Kinect_OC_1,44,OC,probe
052_Kinect_OC_2,44,OC,probe
052_Kinect_PS_1,44,PS,probe
052_Kinect_PS_2,44,PS,probe
057_Kinect_FE_1,49,FE,probe
057_Kinect_FE_2,49,FE,probe
057_Kinect_NU_1,49,NU,gallery
057_Kinect_NU_2,49,NU,probe
057_Kinect_OC_1,49,OC,probe
057_Kinect_OC_2,49,OC,probe
057_Kinect_PS_1,49,PS,probe
057_Kinect_PS_2,49,PS,probe
063_Kinect_FE_1,55,FE,probe
063_Kinect_FE_2,55,FE,probe
063_Kinect_NU_1,55,NU,gallery
063_Kinect_NU_2,55,NU,probe
063_Kinect_OC_1,55,OC,probe
063_Kinect_OC_2,55,OC,probe
